Id,TARGET_5Yrs
3603,0.6707036094172645
3604,0.7267190618663601
3605,0.7303032319723787
3606,0.4332355469588348
3607,0.6648673005894467
3608,0.7778243221498204
3609,0.2537542679195599
3610,0.3634992298017258
3611,0.4716663569109912
3612,0.8015553956791371
3613,0.6070058975081591
3614,0.6911139683252269
3615,0.2523789701727562
3616,0.4467352455456663
3617,0.6868514351776752
3618,0.7643249686604824
3619,0.3491351322262648
3620,0.8700568366612995
3621,0.7496490386699775
3622,0.5771814287105596
3623,0.2930981980519452
3624,0.8181681396021864
3625,0.47773639548326247
3626,0.28164689365447376
3627,0.0974013413086578
3628,0.8402202002103413
3629,0.10731654086703024
3630,0.12872178638031667
3631,0.35028087820755816
3632,0.45726809405358476
3633,0.34772094713406954
3634,0.32886930114397417
3635,0.513330860388933
3636,0.8226745075741203
3637,0.9193199889410298
3638,0.5323668591528198
3639,0.4670535482842497
3640,0.45223211790422946
3641,0.36465315585842273
3642,0.7288865565141617
3643,0.3866073022706198
3644,0.44939568229970195
3645,0.47994487427650984
3646,0.9407499972610016
3647,0.716291588807658
3648,0.7119264302036811
3649,0.3608891367319575
3650,0.4495642540893576
3651,0.5448349900631468
3652,0.42962817165983413
3653,0.3724944998357794
3654,0.5325062430050435
3655,0.6156460081405529
3656,0.5015762804167889
3657,0.6591904725385807
3658,0.6643116173068719
3659,0.5287325042876624
3660,0.5562518790267745
3661,0.34882489957233315
3662,0.7220454030222856
3663,0.38230299310728505
3664,0.6767786945368126
3665,0.70319041658203
3666,0.6844401072245351
3667,0.5919410095972422
3668,0.1861512341706461
3669,0.46446467218345905
3670,0.6942939061653861
3671,0.44739828404407816
3672,0.8530345853494303
3673,0.43232998433264863
3674,0.40273806327479705
3675,0.5761243134208149
3676,0.4351125570779178
3677,0.17046746019236633
3678,0.4734219932006318
3679,0.3640098677135003
3680,0.640525840122046
3681,0.3606117998136081
3682,0.5536985149368309
3683,0.7777427996275497
3684,0.723711434935872
3685,0.12339336046255649
3686,0.752340668565392
3687,0.3081349935543758
3688,0.35605454164196054
3689,0.3455124854731123
3690,0.4667060977963137
3691,0.448522136732407
3692,0.6562870881801233
3693,0.43593101778542687
3694,0.7300823581371999
3695,0.6727914875507365
3696,0.47081778078042236
3697,0.676243605772465
3698,0.7057476780983136
3699,0.48351733352835186
3700,0.6915242802183297
3701,0.5995414396949561
3702,0.29656793050146674
3703,0.8244595200294765
3704,0.6025943835804979
3705,0.6436639384433127
3706,0.41435145300981646
3707,0.4955676146779006
3708,0.6576864339009746
3709,0.25247844851552337
3710,0.45841404472205
3711,0.3550080546293652
3712,0.6411054317157432
3713,0.5949091754175733
3714,0.8438777490912187
3715,0.5526863407772952
3716,0.7468611495288909
3717,0.5678735685918723
3718,0.8499136657073602
3719,0.8445089426147449
3720,0.3640917700254189
3721,0.28029788738792116
3722,0.23263830853891068
3723,0.3615215112003316
3724,0.14188320434880725
3725,0.46305081487125643
3726,0.34617891514223
3727,0.15833141585742824
3728,0.3245858386337804
3729,0.3936699596719776
3730,0.6994597822933191
3731,0.4842070488952617
3732,0.3839674252387641
3733,0.5767504544347538
3734,0.7324862481476773
3735,0.37581087454883844
3736,0.32743465447283326
3737,0.8389838741641392
3738,0.38100741115139075
3739,0.25488389888748275
3740,0.5352104708186768
3741,0.6083720472990238
3742,0.4932839628070651
3743,0.6496651101422803
3744,0.80678728046005
3745,0.5302510352249021
3746,0.5347542370338022
3747,0.8863206420292926
3748,0.3589483991161645
3749,0.47253347740772766
3750,0.4362722475034041
3751,0.561917599879124
3752,0.9074147663074738
3753,0.8289726838591676
3754,0.8502507731170557
3755,0.5156599676879939
3756,0.6075085791614793
3757,0.5995358315505065
3758,0.4282106219060826
3759,0.5704435158578195
3760,0.7142509422919318
3761,0.3172385494704439
3762,0.9001985875247475
3763,0.5085341993851952
3764,0.7565521923591393
3765,0.46733288571678394
3766,0.6030107501718199
3767,0.6636348700796245
3768,0.638527004549573
3769,0.4605431867267714
3770,0.2989608996039442
3771,0.2544126767639286
3772,0.4574600875493819
3773,0.649692300823862
3774,0.31495925604238995
3775,0.4144114854407047
3776,0.5315692809253701
3777,0.4247010391758318
3778,0.41211427450706734
3779,0.6792888004459808
3780,0.3779499587685484
3781,0.40109427369344725
3782,0.4920878123952748
3783,0.4840583794659915
3784,0.2504238161247581
3785,0.4415812968928968
3786,0.8201320270803228
3787,0.5223362216469678
3788,0.5454532779388824
3789,0.5886806974423467
3790,0.5323238640358265
3791,0.37909364865597045
3792,0.272891518326461
3793,0.33676780506562404
3794,0.783316668121675
3795,0.43441700962093294
3796,0.380757119134406
3797,0.8049577463036389
3798,0.4146501872581542
